
/home/alicia/omni/omnitrix:     file format elf64-x86-64


Disassembly of section .text:

0000000000117e00 <.text+0xc29e0>:
  117e00:	5c                   	pop    rsp
  119b6e:	48 89 57 10          	mov    QWORD PTR [rdi+0x10],rdx
  119b72:	48 c7 07 ff ff ff ff 	mov    QWORD PTR [rdi],0xffffffffffffffff
  119b79:	5b                   	pop    rbx
  119b7a:	41 5e                	pop    r14
  119b7c:	c3                   	ret
  119b7d:	c6 47 08 13          	mov    BYTE PTR [rdi+0x8],0x13
  119b81:	c6 47 0f 00          	mov    BYTE PTR [rdi+0xf],0x0
  119b85:	66 c7 47 0d 00 00    	mov    WORD PTR [rdi+0xd],0x0
  119b8b:	c7 47 09 00 00 00 00 	mov    DWORD PTR [rdi+0x9],0x0
  119b92:	48 89 4f 10          	mov    QWORD PTR [rdi+0x10],rcx
  119b96:	48 c7 07 ff ff ff ff 	mov    QWORD PTR [rdi],0xffffffffffffffff
  119b9d:	5b                   	pop    rbx
  119b9e:	41 5e                	pop    r14
  119ba0:	c3                   	ret
  119ba1:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119ba4:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119ba8:	48 83 f9 03          	cmp    rcx,0x3
  119bac:	0f 86 d3 00 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  119bb2:	48 83 c1 fc          	add    rcx,0xfffffffffffffffc
  119bb6:	48 8d 50 04          	lea    rdx,[rax+0x4]
  119bba:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119bbd:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119bc1:	8b 00                	mov    eax,DWORD PTR [rax]
  119bc3:	89 c1                	mov    ecx,eax
  119bc5:	c1 e9 08             	shr    ecx,0x8
  119bc8:	48 89 c6             	mov    rsi,rax
  119bcb:	48 c1 ee 10          	shr    rsi,0x10
  119bcf:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119bd6:	ff ff ff 
  119bd9:	49 21 c0             	and    r8,rax
  119bdc:	41 b9 1a 00 00 00    	mov    r9d,0x1a
  119be2:	e9 b5 01 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119be7:	c6 47 08 13          	mov    BYTE PTR [rdi+0x8],0x13
  119beb:	c6 47 0b 00          	mov    BYTE PTR [rdi+0xb],0x0
  119bef:	66 c7 47 09 00 00    	mov    WORD PTR [rdi+0x9],0x0
  119bf5:	c7 47 0c 00 00 00 00 	mov    DWORD PTR [rdi+0xc],0x0
  119bfc:	e9 e2 01 00 00       	jmp    119de3 <__cxa_finalize@plt-0x4456d>
  119c01:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119c04:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119c08:	48 83 f9 03          	cmp    rcx,0x3
  119c0c:	76 77                	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  119c0e:	48 83 c1 fc          	add    rcx,0xfffffffffffffffc
  119c12:	48 8d 50 04          	lea    rdx,[rax+0x4]
  119c16:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119c19:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119c1d:	8b 00                	mov    eax,DWORD PTR [rax]
  119c1f:	89 c1                	mov    ecx,eax
  119c21:	c1 e9 08             	shr    ecx,0x8
  119c24:	48 89 c6             	mov    rsi,rax
  119c27:	48 c1 ee 10          	shr    rsi,0x10
  119c2b:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119c32:	ff ff ff 
  119c35:	49 21 c0             	and    r8,rax
  119c38:	41 b9 1e 00 00 00    	mov    r9d,0x1e
  119c3e:	e9 59 01 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119c43:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119c46:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119c4a:	48 83 f9 03          	cmp    rcx,0x3
  119c4e:	76 35                	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  119c50:	48 83 c1 fc          	add    rcx,0xfffffffffffffffc
  119c54:	48 8d 50 04          	lea    rdx,[rax+0x4]
  119c58:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119c5b:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119c5f:	8b 00                	mov    eax,DWORD PTR [rax]
  119c61:	89 c1                	mov    ecx,eax
  119c63:	c1 e9 08             	shr    ecx,0x8
  119c66:	48 89 c6             	mov    rsi,rax
  119c69:	48 c1 ee 10          	shr    rsi,0x10
  119c6d:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119c74:	ff ff ff 
  119c77:	49 21 c0             	and    r8,rax
  119c7a:	41 b9 0a 00 00 00    	mov    r9d,0xa
  119c80:	e9 17 01 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119c85:	c6 47 08 13          	mov    BYTE PTR [rdi+0x8],0x13
  119c89:	c6 47 0f 00          	mov    BYTE PTR [rdi+0xf],0x0
  119c8d:	66 c7 47 0d 00 00    	mov    WORD PTR [rdi+0xd],0x0
  119c93:	c7 47 09 00 00 00 00 	mov    DWORD PTR [rdi+0x9],0x0
  119c9a:	e9 44 01 00 00       	jmp    119de3 <__cxa_finalize@plt-0x4456d>
  119c9f:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
  119ca6:	48 d3 e2             	shl    rdx,cl
  119ca9:	31 f6                	xor    esi,esi
  119cab:	41 80 fa 40          	cmp    r10b,0x40
  119caf:	48 0f 42 d6          	cmovb  rdx,rsi
  119cb3:	83 f9 40             	cmp    ecx,0x40
  119cb6:	48 0f 4d d6          	cmovge rdx,rsi
  119cba:	48 09 d0             	or     rax,rdx
  119cbd:	89 c1                	mov    ecx,eax
  119cbf:	c1 e9 08             	shr    ecx,0x8
  119cc2:	48 89 c6             	mov    rsi,rax
  119cc5:	48 c1 ee 10          	shr    rsi,0x10
  119cc9:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119cd0:	ff ff ff 
  119cd3:	49 21 c0             	and    r8,rax
  119cd6:	41 b9 06 00 00 00    	mov    r9d,0x6
  119cdc:	e9 bb 00 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119ce1:	4c 89 06             	mov    QWORD PTR [rsi],r8
  119ce4:	49 f7 d9             	neg    r9
  119ce7:	4c 89 4e 08          	mov    QWORD PTR [rsi+0x8],r9
  119ceb:	89 c1                	mov    ecx,eax
  119ced:	c1 e9 08             	shr    ecx,0x8
  119cf0:	48 89 c6             	mov    rsi,rax
  119cf3:	48 c1 ee 10          	shr    rsi,0x10
  119cf7:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119cfe:	ff ff ff 
  119d01:	49 21 c0             	and    r8,rax
  119d04:	41 b9 1d 00 00 00    	mov    r9d,0x1d
  119d0a:	e9 8d 00 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119d0f:	4c 89 c0             	mov    rax,r8
  119d12:	b1 13                	mov    cl,0x13
  119d14:	eb 47                	jmp    119d5d <__cxa_finalize@plt-0x445f3>
  119d16:	49 89 d1             	mov    r9,rdx
  119d19:	49 f7 d1             	not    r9
  119d1c:	49 01 c9             	add    r9,rcx
  119d1f:	4c 89 06             	mov    QWORD PTR [rsi],r8
  119d22:	4c 89 4e 08          	mov    QWORD PTR [rsi+0x8],r9
  119d26:	89 c1                	mov    ecx,eax
  119d28:	c1 e9 08             	shr    ecx,0x8
  119d2b:	48 89 c6             	mov    rsi,rax
  119d2e:	48 c1 ee 10          	shr    rsi,0x10
  119d32:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119d39:	ff ff ff 
  119d3c:	49 21 c0             	and    r8,rax
  119d3f:	41 b9 1f 00 00 00    	mov    r9d,0x1f
  119d45:	eb 55                	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119d47:	4b 8d 04 10          	lea    rax,[r8+r10*1]
  119d4b:	48 ff c0             	inc    rax
  119d4e:	48 89 06             	mov    QWORD PTR [rsi],rax
  119d51:	49 f7 d2             	not    r10
  119d54:	4d 01 ca             	add    r10,r9
  119d57:	4c 89 56 08          	mov    QWORD PTR [rsi+0x8],r10
  119d5b:	b1 06                	mov    cl,0x6
  119d5d:	88 4f 08             	mov    BYTE PTR [rdi+0x8],cl
  119d60:	c6 47 09 00          	mov    BYTE PTR [rdi+0x9],0x0
  119d64:	66 c7 47 0e 00 00    	mov    WORD PTR [rdi+0xe],0x0
  119d6a:	c7 47 0a 00 00 00 00 	mov    DWORD PTR [rdi+0xa],0x0
  119d71:	eb 70                	jmp    119de3 <__cxa_finalize@plt-0x4456d>
  119d73:	4c 89 06             	mov    QWORD PTR [rsi],r8
  119d76:	49 f7 d9             	neg    r9
  119d79:	4c 89 4e 08          	mov    QWORD PTR [rsi+0x8],r9
  119d7d:	89 c1                	mov    ecx,eax
  119d7f:	c1 e9 08             	shr    ecx,0x8
  119d82:	48 89 c6             	mov    rsi,rax
  119d85:	48 c1 ee 10          	shr    rsi,0x10
  119d89:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119d90:	ff ff ff 
  119d93:	49 21 c0             	and    r8,rax
  119d96:	41 b9 07 00 00 00    	mov    r9d,0x7
  119d9c:	4c 89 0f             	mov    QWORD PTR [rdi],r9
  119d9f:	c1 e1 08             	shl    ecx,0x8
  119da2:	0f b6 c0             	movzx  eax,al
  119da5:	09 c8                	or     eax,ecx
  119da7:	c1 e6 10             	shl    esi,0x10
  119daa:	0f b7 c0             	movzx  eax,ax
  119dad:	09 f0                	or     eax,esi
  119daf:	4c 09 c0             	or     rax,r8
  119db2:	48 89 47 08          	mov    QWORD PTR [rdi+0x8],rax
  119db6:	48 89 57 10          	mov    QWORD PTR [rdi+0x10],rdx
  119dba:	5b                   	pop    rbx
  119dbb:	41 5e                	pop    r14
  119dbd:	c3                   	ret
  119dbe:	4b 8d 04 10          	lea    rax,[r8+r10*1]
  119dc2:	48 ff c0             	inc    rax
  119dc5:	48 89 06             	mov    QWORD PTR [rsi],rax
  119dc8:	4c 89 d1             	mov    rcx,r10
  119dcb:	48 f7 d1             	not    rcx
  119dce:	4e 8d 1c 09          	lea    r11,[rcx+r9*1]
  119dd2:	4c 89 5e 08          	mov    QWORD PTR [rsi+0x8],r11
  119dd6:	49 39 d3             	cmp    r11,rdx
  119dd9:	73 17                	jae    119df2 <__cxa_finalize@plt-0x4455e>
  119ddb:	48 c7 47 08 13 00 00 	mov    QWORD PTR [rdi+0x8],0x13
  119de2:	00 
  119de3:	48 89 47 10          	mov    QWORD PTR [rdi+0x10],rax
  119de7:	48 c7 07 ff ff ff ff 	mov    QWORD PTR [rdi],0xffffffffffffffff
  119dee:	5b                   	pop    rbx
  119def:	41 5e                	pop    r14
  119df1:	c3                   	ret
  119df2:	49 29 d1             	sub    r9,rdx
  119df5:	4c 01 c9             	add    rcx,r9
  119df8:	49 01 d2             	add    r10,rdx
  119dfb:	4d 01 d0             	add    r8,r10
  119dfe:	49 ff c0             	inc    r8
  119e01:	e9 ce fa ff ff       	jmp    1198d4 <__cxa_finalize@plt-0x44a7c>
  119e06:	cc                   	int3
  119e07:	cc                   	int3
  119e08:	cc                   	int3
  119e09:	cc                   	int3
  119e0a:	cc                   	int3
  119e0b:	cc                   	int3
  119e0c:	cc                   	int3
  119e0d:	cc                   	int3
  119e0e:	cc                   	int3
  119e0f:	cc                   	int3
  119e10:	55                   	push   rbp
  119e11:	48 89 e5             	mov    rbp,rsp
  119e14:	41 57                	push   r15
  119e16:	41 56                	push   r14
  119e18:	41 55                	push   r13
  119e1a:	41 54                	push   r12
  119e1c:	53                   	push   rbx
  119e1d:	48 83 ec 68          	sub    rsp,0x68
  119e21:	48 89 7d d0          	mov    QWORD PTR [rbp-0x30],rdi
  119e25:	4d 85 c0             	test   r8,r8
  119e28:	0f 84 b6 00 00 00    	je     119ee4 <__cxa_finalize@plt-0x4446c>
  119e2e:	4d 89 c6             	mov    r14,r8
  119e31:	49 89 cf             	mov    r15,rcx
  119e34:	41 89 d4             	mov    r12d,edx
  119e37:	49 89 f5             	mov    r13,rsi
  119e3a:	49 c1 e6 02          	shl    r14,0x2
  119e3e:	48 c7 45 c8 ff ff ff 	mov    QWORD PTR [rbp-0x38],0xffffffffffffffff
  119e45:	ff 
  119e46:	31 db                	xor    ebx,ebx
  119e48:	eb 0f                	jmp    119e59 <__cxa_finalize@plt-0x444f7>
  119e4a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  119e50:	48 83 c3 04          	add    rbx,0x4
  119e54:	49 39 de             	cmp    r14,rbx
  119e57:	74 63                	je     119ebc <__cxa_finalize@plt-0x44494>
  119e59:	41 0f b7 4c 1f 02    	movzx  ecx,WORD PTR [r15+rbx*1+0x2]
  119e5f:	48 8d bd 78 ff ff ff 	lea    rdi,[rbp-0x88]
  119e66:	4c 89 ee             	mov    rsi,r13
  119e69:	44 89 e2             	mov    edx,r12d
  119e6c:	e8 ff f5 ff ff       	call   119470 <__cxa_finalize@plt-0x44ee0>
  119e71:	48 8b 85 78 ff ff ff 	mov    rax,QWORD PTR [rbp-0x88]
  119e78:	48 8d 4d 80          	lea    rcx,[rbp-0x80]
  119e7c:	0f 10 01             	movups xmm0,XMMWORD PTR [rcx]
  119e7f:	0f 29 45 b0          	movaps XMMWORD PTR [rbp-0x50],xmm0
  119e83:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  119e87:	74 1e                	je     119ea7 <__cxa_finalize@plt-0x444a9>
  119e89:	0f 28 45 b0          	movaps xmm0,XMMWORD PTR [rbp-0x50]
  119e8d:	0f 29 45 90          	movaps XMMWORD PTR [rbp-0x70],xmm0
  119e91:	66 41 83 3c 1f 01    	cmp    WORD PTR [r15+rbx*1],0x1
  119e97:	75 b7                	jne    119e50 <__cxa_finalize@plt-0x44500>
  119e99:	0f 28 45 90          	movaps xmm0,XMMWORD PTR [rbp-0x70]
  119e9d:	0f 29 45 a0          	movaps XMMWORD PTR [rbp-0x60],xmm0
  119ea1:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  119ea5:	eb a9                	jmp    119e50 <__cxa_finalize@plt-0x44500>
  119ea7:	0f 28 45 b0          	movaps xmm0,XMMWORD PTR [rbp-0x50]
  119eab:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  119eaf:	0f 11 40 08          	movups XMMWORD PTR [rax+0x8],xmm0
  119eb3:	48 c7 00 ff ff ff ff 	mov    QWORD PTR [rax],0xffffffffffffffff
  119eba:	eb 19                	jmp    119ed5 <__cxa_finalize@plt-0x4447b>
  119ebc:	48 8b 4d c8          	mov    rcx,QWORD PTR [rbp-0x38]
  119ec0:	48 83 f9 ff          	cmp    rcx,0xffffffffffffffff
  119ec4:	74 1e                	je     119ee4 <__cxa_finalize@plt-0x4446c>
  119ec6:	0f 28 45 a0          	movaps xmm0,XMMWORD PTR [rbp-0x60]
  119eca:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  119ece:	0f 11 40 08          	movups XMMWORD PTR [rax+0x8],xmm0
  119ed2:	48 89 08             	mov    QWORD PTR [rax],rcx
  119ed5:	48 83 c4 68          	add    rsp,0x68
  119ed9:	5b                   	pop    rbx
  119eda:	41 5c                	pop    r12
  119edc:	41 5d                	pop    r13
  119ede:	41 5e                	pop    r14
  119ee0:	41 5f                	pop    r15
  119ee2:	5d                   	pop    rbp
  119ee3:	c3                   	ret
  119ee4:	48 8d 3d 35 07 05 00 	lea    rdi,[rip+0x50735]        # 16a620 <_Unwind_Resume@plt+0xc2c0>
  119eeb:	ff 15 b7 33 05 00    	call   QWORD PTR [rip+0x533b7]        # 16d2a8 <_Unwind_Resume@plt+0xef48>
  119ef1:	cc                   	int3
  119ef2:	cc                   	int3
  119ef3:	cc                   	int3
  119ef4:	cc                   	int3
  119ef5:	cc                   	int3
  119ef6:	cc                   	int3
  119ef7:	cc                   	int3
  119ef8:	cc                   	int3
  119ef9:	cc                   	int3
  119efa:	cc                   	int3
  119efb:	cc                   	int3
  119efc:	cc                   	int3
  119efd:	cc                   	int3
  119efe:	cc                   	int3
  119eff:	cc                   	int3
  119f00:	55                   	push   rbp
  119f01:	48 89 e5             	mov    rbp,rsp
  119f04:	41 57                	push   r15
  119f06:	41 56                	push   r14
  119f08:	41 55                	push   r13
  119f0a:	41 54                	push   r12
  119f0c:	53                   	push   rbx
  119f0d:	48 83 ec 38          	sub    rsp,0x38
  119f11:	48 89 fb             	mov    rbx,rdi
  119f14:	41 89 d2             	mov    r10d,edx
  119f17:	41 c1 ea 08          	shr    r10d,0x8
  119f1b:	89 d7                	mov    edi,edx
  119f1d:	c1 ef 10             	shr    edi,0x10
  119f20:	48 89 4d a8          	mov    QWORD PTR [rbp-0x58],rcx
  119f24:	44 0f b7 59 0a       	movzx  r11d,WORD PTR [rcx+0xa]
  119f29:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119f2c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  119f30:	48 89 75 c8          	mov    QWORD PTR [rbp-0x38],rsi
  119f34:	4c 8b 46 08          	mov    r8,QWORD PTR [rsi+0x8]
  119f38:	4c 8d 35 31 c9 f0 ff 	lea    r14,[rip+0xfffffffffff0c931]        # 26870 <__cxa_finalize@plt-0x137ae0>
  119f3f:	45 89 dc             	mov    r12d,r11d
  119f42:	45 0f b7 fc          	movzx  r15d,r12w
  119f46:	45 8d 6f ff          	lea    r13d,[r15-0x1]
  119f4a:	41 83 fd 2b          	cmp    r13d,0x2b
  119f4e:	0f 87 e9 00 00 00    	ja     11a03d <__cxa_finalize@plt-0x44313>
  119f54:	4f 63 3c ae          	movsxd r15,DWORD PTR [r14+r13*4]
  119f58:	4d 01 f7             	add    r15,r14
  119f5b:	41 ff e7             	jmp    r15
  119f5e:	4d 85 c0             	test   r8,r8
  119f61:	0f 84 42 0d 00 00    	je     11aca9 <__cxa_finalize@plt-0x436a7>
  119f67:	4d 8d 68 ff          	lea    r13,[r8-0x1]
  119f6b:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  119f6f:	4c 8d 79 01          	lea    r15,[rcx+0x1]
  119f73:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  119f77:	4c 89 38             	mov    QWORD PTR [rax],r15
  119f7a:	4c 89 68 08          	mov    QWORD PTR [rax+0x8],r13
  119f7e:	44 0f b6 21          	movzx  r12d,BYTE PTR [rcx]
  119f82:	45 84 e4             	test   r12b,r12b
  119f85:	78 09                	js     119f90 <__cxa_finalize@plt-0x443c0>
  119f87:	45 0f b6 e4          	movzx  r12d,r12b
  119f8b:	e9 8a 00 00 00       	jmp    11a01a <__cxa_finalize@plt-0x44336>
  119f90:	4d 85 ed             	test   r13,r13
  119f93:	0f 84 22 10 00 00    	je     11afbb <__cxa_finalize@plt-0x43395>
  119f99:	48 89 5d b0          	mov    QWORD PTR [rbp-0x50],rbx
  119f9d:	41 83 e4 7f          	and    r12d,0x7f
  119fa1:	4d 8d 68 fe          	lea    r13,[r8-0x2]
  119fa5:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  119fa9:	4c 8d 79 02          	lea    r15,[rcx+0x2]
  119fad:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  119fb1:	4c 89 38             	mov    QWORD PTR [rax],r15
  119fb4:	4c 89 68 08          	mov    QWORD PTR [rax+0x8],r13
  119fb8:	0f b6 59 01          	movzx  ebx,BYTE PTR [rcx+0x1]
  119fbc:	89 d8                	mov    eax,ebx
  119fbe:	83 e3 7f             	and    ebx,0x7f
  119fc1:	c1 e3 07             	shl    ebx,0x7
  119fc4:	45 0f b7 e4          	movzx  r12d,r12w
  119fc8:	41 09 dc             	or     r12d,ebx
  119fcb:	84 c0                	test   al,al
  119fcd:	78 06                	js     119fd5 <__cxa_finalize@plt-0x4437b>
  119fcf:	45 0f b7 e4          	movzx  r12d,r12w
  119fd3:	eb 41                	jmp    11a016 <__cxa_finalize@plt-0x4433a>
  119fd5:	4d 85 ed             	test   r13,r13
  119fd8:	0f 84 70 11 00 00    	je     11b14e <__cxa_finalize@plt-0x43202>
  119fde:	49 83 c0 fd          	add    r8,0xfffffffffffffffd
  119fe2:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  119fe6:	4c 8d 79 03          	lea    r15,[rcx+0x3]
  119fea:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  119fee:	4c 89 38             	mov    QWORD PTR [rax],r15
  119ff1:	4c 89 40 08          	mov    QWORD PTR [rax+0x8],r8
  119ff5:	0f b6 41 02          	movzx  eax,BYTE PTR [rcx+0x2]
  119ff9:	66 83 f8 03          	cmp    ax,0x3
  119ffd:	0f                   	.byte 0xf
  119ffe:	87                   	.byte 0x87
  119fff:	54                   	push   rsp
